"Date Printed: Tuesday, January 7, 2025 1:33:31 PM"
Title: "HIV diagnoses | 2020 (COVID-19 Pandemic) | 2021 | 2022 | 2023 | 2024 | Alameda County, CA | Alpine County, CA | Amador County, CA | Butte County, CA | Calaveras County, CA | Colusa County, CA | Contra Costa County, CA | Del Norte County, CA | El Dorado County, CA | Fresno County, CA | Glenn County, CA | Humboldt County, CA | Imperial County, CA | Inyo County, CA | Kern County, CA | Kings County, CA | Lake County, CA | Lassen County, CA | Los Angeles County, CA | Madera County, CA | Marin County, CA | Mariposa County, CA | Mendocino County, CA | Merced County, CA | Modoc County, CA | Mono County, CA | Monterey County, CA | Napa County, CA | Nevada County, CA | Orange County, CA | Placer County, CA | Plumas County, CA | Riverside County, CA | Sacramento County, CA | San Benito County, CA | San Bernardino County, CA | San Diego County, CA | San Francisco County, CA | San Joaquin County, CA | San Luis Obispo County, CA | San Mateo County, CA | Santa Barbara County, CA | Santa Clara County, CA | Santa Cruz County, CA | Shasta County, CA | Sierra County, CA | Siskiyou County, CA | Solano County, CA | Sonoma County, CA | Stanislaus County, CA | Sutter County, CA | Tehama County, CA | Trinity County, CA | Tulare County, CA | Tuolumne County, CA | Ventura County, CA | Yolo County, CA | Yuba County, CA | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Rate per 100000
"HIV diagnoses","2024","Alameda County, CA","06001","103","Data not available"
"HIV diagnoses","2024","Alpine County, CA","06003","0","Data not available"
"HIV diagnoses","2024","Amador County, CA","06005","0","Data not available"
"HIV diagnoses","2024","Butte County, CA","06007","6","Data not available"
"HIV diagnoses","2024","Calaveras County, CA","06009","Data suppressed","Data suppressed"
"HIV diagnoses","2024","Colusa County, CA","06011","Data suppressed","Data suppressed"
"HIV diagnoses","2024","Contra Costa County, CA","06013","70","Data not available"
"HIV diagnoses","2024","Del Norte County, CA","06015","0","Data not available"
"HIV diagnoses","2024","El Dorado County, CA","06017","0","Data not available"
"HIV diagnoses","2024","Fresno County, CA","06019","86","Data not available"
"HIV diagnoses","2024","Glenn County, CA","06021","0","Data not available"
"HIV diagnoses","2024","Humboldt County, CA","06023","6","Data not available"
"HIV diagnoses","2024","Imperial County, CA","06025","7","Data not available"
"HIV diagnoses","2024","Inyo County, CA","06027","0","Data not available"
"HIV diagnoses","2024","Kern County, CA","06029","17","Data not available"
"HIV diagnoses","2024","Kings County, CA","06031","7","Data not available"
"HIV diagnoses","2024","Lake County, CA","06033","5","Data not available"
"HIV diagnoses","2024","Lassen County, CA","06035","0","Data not available"
"HIV diagnoses","2024","Los Angeles County, CA","06037","811","Data not available"
"HIV diagnoses","2024","Madera County, CA","06039","15","Data not available"
"HIV diagnoses","2024","Marin County, CA","06041","10","Data not available"
"HIV diagnoses","2024","Mariposa County, CA","06043","Data suppressed","Data suppressed"
"HIV diagnoses","2024","Mendocino County, CA","06045","Data suppressed","Data suppressed"
"HIV diagnoses","2024","Merced County, CA","06047","19","Data not available"
"HIV diagnoses","2024","Modoc County, CA","06049","0","Data not available"
"HIV diagnoses","2024","Mono County, CA","06051","0","Data not available"
"HIV diagnoses","2024","Monterey County, CA","06053","9","Data not available"
"HIV diagnoses","2024","Napa County, CA","06055","6","Data not available"
