"Date Printed: Monday, January 27, 2025 3:10:54 PM"
Title: "HIV diagnoses | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiracial | Native Hawaiian/Other Pacific Islander | White | Female | Male | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Multiracial","Female","All transmission categories","228","8.2","2,779,637"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Multiracial","Male","All transmission categories","828","31.0","2,670,634"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","White","Female","All transmission categories","1,678","1.9","86,770,099"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","White","Male","All transmission categories","7,424","8.7","84,924,864"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Female","All transmission categories","12","4.6","259,269"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Male","All transmission categories","71","26.9","263,484"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","1,378","5.5","24,900,040"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","10,426","40.8","25,536,001"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","3,523","19.2","18,347,669"
"HIV diagnoses","2022","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","11,023","66.3","16,630,900"
