"Date Printed: Monday, January 13, 2025 10:11:11 AM"
Title: "HIV prevalence | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alameda County, CA | Alpine County, CA | Amador County, CA | Butte County, CA | Calaveras County, CA | Colusa County, CA | Contra Costa County, CA | Del Norte County, CA | El Dorado County, CA | Fresno County, CA | Glenn County, CA | Humboldt County, CA | Imperial County, CA | Inyo County, CA | Kern County, CA | Kings County, CA | Lake County, CA | Lassen County, CA | Los Angeles County, CA | Madera County, CA | Marin County, CA | Mariposa County, CA | Mendocino County, CA | Merced County, CA | Modoc County, CA | Mono County, CA | Monterey County, CA | Napa County, CA | Nevada County, CA | Orange County, CA | Placer County, CA | Plumas County, CA | Riverside County, CA | Sacramento County, CA | San Benito County, CA | San Bernardino County, CA | San Diego County, CA | San Francisco County, CA | San Joaquin County, CA | San Luis Obispo County, CA | San Mateo County, CA | Santa Barbara County, CA | Santa Clara County, CA | Santa Cruz County, CA | Shasta County, CA | Sierra County, CA | Siskiyou County, CA | Solano County, CA | Sonoma County, CA | Stanislaus County, CA | Sutter County, CA | Tehama County, CA | Trinity County, CA | Tulare County, CA | Tuolumne County, CA | Ventura County, CA | Yolo County, CA | Yuba County, CA | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   Prevalence data for the year 2022 are preliminary and based on death data received by CDC as of December 2023. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. See Technical Notes for death reporting by jurisdiction.
   ^ Jurisdiction with incomplete reporting of deaths for most recent year.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Rate per 100000
"HIV prevalence","2018","Alameda County, CA","06001","6,017","424.7"
"HIV prevalence","2019","Alameda County, CA","06001","6,066","426.6"
"HIV prevalence","2020 (COVID-19 Pandemic)","Alameda County, CA","06001","5,994","416.6"
"HIV prevalence","2021","Alameda County, CA","06001","5,981","423.7"
"HIV prevalence","2022","Alameda County, CA","06001","5,983","426.3"
"HIV prevalence","2022","Alpine County, CA","06003","Data suppressed","Data suppressed"
"HIV prevalence","2022","Amador County, CA","06005","181","490.2"
"HIV prevalence","2022","Butte County, CA","06007","256","143.8"
"HIV prevalence","2022","Calaveras County, CA","06009","54","131.9"
"HIV prevalence","2022","Colusa County, CA","06011","22","122.6"
"HIV prevalence","2021","Alpine County, CA","06003","Data suppressed","Data suppressed"
"HIV prevalence","2021","Amador County, CA","06005","180","489.8"
"HIV prevalence","2021","Butte County, CA","06007","242","137.0"
"HIV prevalence","2021","Calaveras County, CA","06009","51","125.4"
"HIV prevalence","2021","Colusa County, CA","06011","21","117.4"
"HIV prevalence","2018","Alpine County, CA","06003","Data suppressed","Data suppressed"
"HIV prevalence","2018","Amador County, CA","06005","208","592.0"
"HIV prevalence","2018","Butte County, CA","06007","261","132.3"
"HIV prevalence","2018","Calaveras County, CA","06009","43","106.4"
"HIV prevalence","2018","Colusa County, CA","06011","16","92.9"
"HIV prevalence","2018","Contra Costa County, CA","06013","2,662","275.1"
"HIV prevalence","2021","Contra Costa County, CA","06013","2,735","276.9"
"HIV prevalence","2022","Contra Costa County, CA","06013","2,787","283.2"
"HIV prevalence","2022","Del Norte County, CA","06015","48","207.3"
"HIV prevalence","2022","El Dorado County, CA","06017","226","135.0"
"HIV prevalence","2021","Del Norte County, CA","06015","42","178.9"
"HIV prevalence","2021","El Dorado County, CA","06017","230","136.8"
"HIV prevalence","2021","Fresno County, CA","06019","2,202","270.7"
"HIV prevalence","2022","Fresno County, CA","06019","2,324","284.1"
"HIV prevalence","2022","Glenn County, CA","06021","20","86.6"
"HIV prevalence","2022","Humboldt County, CA","06023","242","205.9"
"HIV prevalence","2022","Imperial County, CA","06025","413","288.7"
"HIV prevalence","2022","Inyo County, CA","06027","27","168.1"
"HIV prevalence","2021","Glenn County, CA","06021","19","81.4"
"HIV prevalence","2021","Humboldt County, CA","06023","233","199.3"
"HIV prevalence","2021","Imperial County, CA","06025","400","279.7"
"HIV prevalence","2021","Inyo County, CA","06027","24","148.1"
"HIV prevalence","2021","Kern County, CA","06029","2,106","289.1"
"HIV prevalence","2022","Kern County, CA","06029","2,263","308.3"
"HIV prevalence","2022","Kings County, CA","06031","197","159.0"
"HIV prevalence","2022","Lake County, CA","06033","145","251.7"
"HIV prevalence","2022","Lassen County, CA","06035","33","127.1"
