"Date Printed: Monday, January 13, 2025 10:19:55 AM"
Title: "Receipt of HIV medical care | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alameda County, CA | Alpine County, CA | Amador County, CA | Butte County, CA | Calaveras County, CA | Colusa County, CA | Contra Costa County, CA | Del Norte County, CA | El Dorado County, CA | Fresno County, CA | Glenn County, CA | Humboldt County, CA | Imperial County, CA | Inyo County, CA | Kern County, CA | Kings County, CA | Lake County, CA | Lassen County, CA | Los Angeles County, CA | Madera County, CA | Marin County, CA | Mariposa County, CA | Mendocino County, CA | Merced County, CA | Modoc County, CA | Mono County, CA | Monterey County, CA | Napa County, CA | Nevada County, CA | Orange County, CA | Placer County, CA | Plumas County, CA | Riverside County, CA | Sacramento County, CA | San Benito County, CA | San Bernardino County, CA | San Diego County, CA | San Francisco County, CA | San Joaquin County, CA | San Luis Obispo County, CA | San Mateo County, CA | Santa Barbara County, CA | Santa Clara County, CA | Santa Cruz County, CA | Shasta County, CA | Sierra County, CA | Siskiyou County, CA | Solano County, CA | Sonoma County, CA | Stanislaus County, CA | Sutter County, CA | Tehama County, CA | Trinity County, CA | Tulare County, CA | Tuolumne County, CA | Ventura County, CA | Yolo County, CA | Yuba County, CA | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.
   Receipt of care is based on persons living with diagnosed HIV at the end of the year queried.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Percent
"Receipt of HIV medical care","2018","Alameda County, CA","06001","4,837","82.6"
"Receipt of HIV medical care","2019","Alameda County, CA","06001","4,841","82.2"
"Receipt of HIV medical care","2020 (COVID-19 Pandemic)","Alameda County, CA","06001","4,586","78.0"
"Receipt of HIV medical care","2021","Alameda County, CA","06001","4,607","79.3"
"Receipt of HIV medical care","2022","Alameda County, CA","06001","4,548","78.6"
"Receipt of HIV medical care","2022","Alpine County, CA","06003","Data suppressed","Data suppressed"
"Receipt of HIV medical care","2022","Amador County, CA","06005","157","88.2"
"Receipt of HIV medical care","2022","Butte County, CA","06007","199","82.2"
"Receipt of HIV medical care","2022","Calaveras County, CA","06009","41","77.4"
"Receipt of HIV medical care","2022","Colusa County, CA","06011","16","76.2"
"Receipt of HIV medical care","2021","Alpine County, CA","06003","Data suppressed","Data suppressed"
"Receipt of HIV medical care","2021","Amador County, CA","06005","161","90.4"
"Receipt of HIV medical care","2021","Butte County, CA","06007","189","81.8"
"Receipt of HIV medical care","2021","Calaveras County, CA","06009","38","74.5"
"Receipt of HIV medical care","2021","Colusa County, CA","06011","13","72.2"
"Receipt of HIV medical care","2021","Contra Costa County, CA","06013","2,122","80.7"
"Receipt of HIV medical care","2022","Contra Costa County, CA","06013","2,138","80.2"
"Receipt of HIV medical care","2022","Del Norte County, CA","06015","38","84.4"
"Receipt of HIV medical care","2022","El Dorado County, CA","06017","185","84.5"
"Receipt of HIV medical care","2021","Del Norte County, CA","06015","35","81.4"
"Receipt of HIV medical care","2021","El Dorado County, CA","06017","183","83.6"
"Receipt of HIV medical care","2021","Fresno County, CA","06019","1,683","81.8"
"Receipt of HIV medical care","2022","Fresno County, CA","06019","1,761","81.5"
"Receipt of HIV medical care","2022","Glenn County, CA","06021","14","70.0"
"Receipt of HIV medical care","2022","Humboldt County, CA","06023","196","84.1"
"Receipt of HIV medical care","2022","Imperial County, CA","06025","262","66.0"
"Receipt of HIV medical care","2022","Inyo County, CA","06027","21","77.8"
"Receipt of HIV medical care","2021","Glenn County, CA","06021","15","78.9"
"Receipt of HIV medical care","2021","Humboldt County, CA","06023","194","85.1"
"Receipt of HIV medical care","2021","Imperial County, CA","06025","230","61.5"
"Receipt of HIV medical care","2021","Inyo County, CA","06027","17","73.9"
"Receipt of HIV medical care","2021","Kern County, CA","06029","1,157","59.3"
"Receipt of HIV medical care","2022","Kern County, CA","06029","1,372","66.3"
"Receipt of HIV medical care","2022","Kings County, CA","06031","123","65.8"
