"Date Printed: Monday, January 13, 2025 10:23:11 AM"
Title: "PrEP coverage and number of persons prescribed | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alameda County, CA | Alpine County, CA | Amador County, CA | Butte County, CA | Calaveras County, CA | Colusa County, CA | Contra Costa County, CA | Del Norte County, CA | El Dorado County, CA | Fresno County, CA | Glenn County, CA | Humboldt County, CA | Imperial County, CA | Inyo County, CA | Kern County, CA | Kings County, CA | Lake County, CA | Lassen County, CA | Los Angeles County, CA | Madera County, CA | Marin County, CA | Mariposa County, CA | Mendocino County, CA | Merced County, CA | Modoc County, CA | Mono County, CA | Monterey County, CA | Napa County, CA | Nevada County, CA | Orange County, CA | Placer County, CA | Plumas County, CA | Riverside County, CA | Sacramento County, CA | San Benito County, CA | San Bernardino County, CA | San Diego County, CA | San Francisco County, CA | San Joaquin County, CA | San Luis Obispo County, CA | San Mateo County, CA | Santa Barbara County, CA | Santa Clara County, CA | Santa Cruz County, CA | Shasta County, CA | Sierra County, CA | Siskiyou County, CA | Solano County, CA | Sonoma County, CA | Stanislaus County, CA | Sutter County, CA | Tehama County, CA | Trinity County, CA | Tulare County, CA | Tuolumne County, CA | Ventura County, CA | Yolo County, CA | Yuba County, CA | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): PrEP coverage͵ reported as a percentage͵ is calculated as the number of persons aged ≥16 years classified as having been prescribed PrEP divided by the estimated number of persons aged ≥16 years who had indications for PrEP. To allow for comparison with other HIV indicators͵ data are presented for ≥13‒ and 13‒24-year-olds͵ but represent ≥16‒ and 16‒24-years-olds͵ respectively. CDC has paused PrEP coverage reporting to determine the best methodology for calculating PrEP coverage͵ and to update PrEP coverage estimates using updated methods and sources. Until updated PrEP coverage estimates are published͵ CDC advises against citing specific PrEP coverage data points͵ as historical estimates will be updated.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Percent
"PrEP coverage and number of persons prescribed","2018","Alameda County, CA","06001","1,856","20.8"
"PrEP coverage and number of persons prescribed","2019","Alameda County, CA","06001","2,160","24.2"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Alameda County, CA","06001","2,009","22.5"
"PrEP coverage and number of persons prescribed","2021","Alameda County, CA","06001","2,200","24.6"
"PrEP coverage and number of persons prescribed","2022","Alameda County, CA","06001","2,695","30.2"
"PrEP coverage and number of persons prescribed","2022","Alpine County, CA","06003","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Amador County, CA","06005","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Butte County, CA","06007","106","18.9"
"PrEP coverage and number of persons prescribed","2022","Calaveras County, CA","06009","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Colusa County, CA","06011","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Contra Costa County, CA","06013","968","10.9"
"PrEP coverage and number of persons prescribed","2022","Del Norte County, CA","06015","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","El Dorado County, CA","06017","100","12.7"
"PrEP coverage and number of persons prescribed","2022","Fresno County, CA","06019","591","27.5"
"PrEP coverage and number of persons prescribed","2022","Glenn County, CA","06021","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Humboldt County, CA","06023","140","23.7"
"PrEP coverage and number of persons prescribed","2022","Imperial County, CA","06025","690","265.4"
"PrEP coverage and number of persons prescribed","2022","Inyo County, CA","06027","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Kern County, CA","06029","510","29.7"
"PrEP coverage and number of persons prescribed","2022","Kings County, CA","06031","68","42.5"
"PrEP coverage and number of persons prescribed","2022","Lake County, CA","06033","63","Data suppressed"
"PrEP coverage and number of persons prescribed","2022","Lassen County, CA","06035","Data suppressed","Data suppressed"
